INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
    response = handler(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/generics.py", line 190, in post
    return self.create(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/serializers.py", line 212, in save
    self.instance = self.create(validated_data)
  File "/home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/user/serializers.py", line 41, in create
    hash_password = make_password(raw_password)
NameError: name 'make_password' is not defined
ERROR 2020-10-31 14:55:04,708 basehttp 154 "POST /user/register/ HTTP/1.1" 500 19381
INFO 2020-10-31 14:56:36,082 autoreload 578 Watching for file changes with StatReloader
INFO 2020-10-31 14:57:00,850 autoreload 578 Watching for file changes with StatReloader
INFO 2020-10-31 14:57:06,952 basehttp 154 "POST /user/register/ HTTP/1.1" 201 213
INFO 2020-10-31 15:36:45,976 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 15:36:46,013 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 15:36:46,016 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 15:41:17,197 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
WARNING 2020-10-31 15:41:17,207 log 228 Not Found: /user/
WARNING 2020-10-31 15:41:17,208 basehttp 154 "POST /user/ HTTP/1.1" 404 3038
WARNING 2020-10-31 15:42:03,892 log 228 Not Found: /user/
WARNING 2020-10-31 15:42:03,893 basehttp 154 "POST /user/ HTTP/1.1" 404 3038
WARNING 2020-10-31 15:43:38,978 log 228 Not Found: /user/
WARNING 2020-10-31 15:43:38,978 basehttp 154 "POST /user/ HTTP/1.1" 404 3038
INFO 2020-10-31 15:44:18,199 autoreload 578 Watching for file changes with StatReloader
INFO 2020-10-31 15:44:26,162 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 15:44:26,164 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 15:44:26,169 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 15:44:34,464 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
WARNING 2020-10-31 15:44:34,471 log 228 Not Found: /user/
WARNING 2020-10-31 15:44:34,471 basehttp 154 "POST /user/ HTTP/1.1" 404 3038
WARNING 2020-10-31 15:44:39,918 log 228 Not Found: /user/
WARNING 2020-10-31 15:44:39,919 basehttp 154 "POST /user/ HTTP/1.1" 404 3038
INFO 2020-10-31 15:46:14,936 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 15:46:31,840 log 228 Bad Request: /user/
WARNING 2020-10-31 15:46:31,843 basehttp 154 "POST /user/ HTTP/1.1" 400 64
INFO 2020-10-31 15:46:37,256 basehttp 154 "POST /user/ HTTP/1.1" 201 213
WARNING 2020-10-31 15:46:45,784 log 228 Bad Request: /user/
WARNING 2020-10-31 15:46:45,785 basehttp 154 "POST /user/ HTTP/1.1" 400 65
WARNING 2020-10-31 15:46:50,862 log 228 Bad Request: /user/
WARNING 2020-10-31 15:46:50,862 basehttp 154 "POST /user/ HTTP/1.1" 400 61
INFO 2020-10-31 15:46:57,052 basehttp 154 "POST /user/ HTTP/1.1" 201 213
INFO 2020-10-31 15:46:58,251 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 15:46:58,257 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 15:46:58,277 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 15:47:20,456 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 140
INFO 2020-10-31 15:47:26,119 basehttp 154 "OPTIONS /user/captcha/ HTTP/1.1" 200 0
INFO 2020-10-31 15:47:26,124 basehttp 154 "POST /user/captcha/ HTTP/1.1" 200 17
INFO 2020-10-31 15:47:26,173 basehttp 154 "OPTIONS /user/login/ HTTP/1.1" 200 0
INFO 2020-10-31 15:47:26,269 basehttp 154 "POST /user/login/ HTTP/1.1" 200 197
INFO 2020-10-31 15:47:27,528 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 15:47:27,528 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 15:47:27,532 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 16:03:57,885 autoreload 578 Watching for file changes with StatReloader
INFO 2020-10-31 16:08:28,590 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 16:08:28,593 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 16:08:28,595 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 16:08:48,432 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 16:08:48,434 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 16:08:48,434 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-10-31 16:09:03,767 log 228 Not Found: /user/mobile/131/
WARNING 2020-10-31 16:09:03,769 basehttp 154 "GET /user/mobile/131/ HTTP/1.1" 404 3250
INFO 2020-10-31 16:10:32,247 autoreload 578 Watching for file changes with StatReloader
INFO 2020-10-31 16:11:00,150 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-10-31 16:11:00,160 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-10-31 16:11:00,162 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-10-31 16:11:05,543 basehttp 154 "GET /user/mobile/13243412421/ HTTP/1.1" 200 16
INFO 2020-10-31 16:11:12,031 basehttp 154 "GET /user/mobile/13243412421/ HTTP/1.1" 200 16
WARNING 2020-10-31 16:11:17,492 log 228 Not Found: /user/mobile/1324341242/
WARNING 2020-10-31 16:11:17,493 basehttp 154 "GET /user/mobile/1324341242/ HTTP/1.1" 404 3271
WARNING 2020-10-31 16:12:33,465 log 228 Not Found: /user/mobile/1242344/
WARNING 2020-10-31 16:12:33,465 basehttp 154 "GET /user/mobile/1242344/ HTTP/1.1" 404 3262
WARNING 2020-10-31 16:12:51,255 log 228 Not Found: /user/mobile/124234423/
WARNING 2020-10-31 16:12:51,257 basehttp 154 "GET /user/mobile/124234423/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:13:41,259 log 228 Not Found: /user/mobile/1242354/
WARNING 2020-10-31 16:13:41,260 basehttp 154 "GET /user/mobile/1242354/ HTTP/1.1" 404 3262
INFO 2020-10-31 16:14:44,848 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:15:00,089 log 228 Not Found: /user/mobile/345345345/
WARNING 2020-10-31 16:15:00,090 basehttp 154 "GET /user/mobile/345345345/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:15:44,931 log 228 Not Found: /user/mobile/1243534534/
WARNING 2020-10-31 16:15:44,932 basehttp 154 "GET /user/mobile/1243534534/ HTTP/1.1" 404 3271
INFO 2020-10-31 16:18:05,566 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:18:16,535 log 228 Not Found: /user/mobile/124234234/
WARNING 2020-10-31 16:18:16,536 basehttp 154 "GET /user/mobile/124234234/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:19:40,370 log 228 Not Found: /user/mobile/133234234/
WARNING 2020-10-31 16:19:40,370 basehttp 154 "GET /user/mobile/133234234/ HTTP/1.1" 404 3268
INFO 2020-10-31 16:20:58,611 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:21:06,113 log 228 Not Found: /user/mobile/124234/
WARNING 2020-10-31 16:21:06,113 basehttp 154 "GET /user/mobile/124234/ HTTP/1.1" 404 3259
WARNING 2020-10-31 16:21:13,970 log 228 Not Found: /user/mobile/124234234/
WARNING 2020-10-31 16:21:13,970 basehttp 154 "GET /user/mobile/124234234/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:21:17,702 log 228 Not Found: /user/mobile/1342342341/
WARNING 2020-10-31 16:21:17,703 basehttp 154 "GET /user/mobile/1342342341/ HTTP/1.1" 404 3271
INFO 2020-10-31 16:21:21,044 basehttp 154 "GET /user/mobile/13423423411/ HTTP/1.1" 200 16
INFO 2020-10-31 16:22:12,639 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:22:20,327 log 228 Not Found: /user/mobile/123/
WARNING 2020-10-31 16:22:20,328 basehttp 154 "GET /user/mobile/123/ HTTP/1.1" 404 3250
WARNING 2020-10-31 16:22:26,706 log 228 Not Found: /user/mobile/134324325435/
WARNING 2020-10-31 16:22:26,706 basehttp 154 "GET /user/mobile/134324325435/ HTTP/1.1" 404 3277
INFO 2020-10-31 16:22:48,171 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:23:00,042 log 228 Not Found: /user/mobile/234345345/
WARNING 2020-10-31 16:23:00,043 basehttp 154 "GET /user/mobile/234345345/ HTTP/1.1" 404 3268
INFO 2020-10-31 16:23:49,916 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
WARNING 2020-10-31 16:23:49,926 log 228 Bad Request: /user/
WARNING 2020-10-31 16:23:49,927 basehttp 154 "POST /user/ HTTP/1.1" 400 65
WARNING 2020-10-31 16:23:52,574 log 228 Not Found: /user/mobile/234345345/
WARNING 2020-10-31 16:23:52,574 basehttp 154 "GET /user/mobile/234345345/ HTTP/1.1" 404 3268
INFO 2020-10-31 16:25:06,416 autoreload 578 Watching for file changes with StatReloader
WARNING 2020-10-31 16:25:13,062 log 228 Not Found: /user/mobile/123234/
WARNING 2020-10-31 16:25:13,063 basehttp 154 "GET /user/mobile/123234/ HTTP/1.1" 404 3259
WARNING 2020-10-31 16:26:47,382 log 228 Not Found: /user/mobile/123324/
WARNING 2020-10-31 16:26:47,382 basehttp 154 "GET /user/mobile/123324/ HTTP/1.1" 404 3259
WARNING 2020-10-31 16:27:39,626 log 228 Not Found: /user/mobile/1/
WARNING 2020-10-31 16:27:39,627 basehttp 154 "GET /user/mobile/1/ HTTP/1.1" 404 3244
WARNING 2020-10-31 16:28:07,298 log 228 Not Found: /user/mobile/234/
WARNING 2020-10-31 16:28:07,305 basehttp 154 "GET /user/mobile/234/ HTTP/1.1" 404 3250
WARNING 2020-10-31 16:28:55,946 log 228 Not Found: /user/mobile/12343/
WARNING 2020-10-31 16:28:55,947 basehttp 154 "GET /user/mobile/12343/ HTTP/1.1" 404 3256
WARNING 2020-10-31 16:30:50,062 log 228 Not Found: /user/mobile//
WARNING 2020-10-31 16:30:50,063 basehttp 154 "GET /user/mobile// HTTP/1.1" 404 3241
WARNING 2020-10-31 16:30:52,352 log 228 Not Found: /user/mobile/q/
WARNING 2020-10-31 16:30:52,352 basehttp 154 "GET /user/mobile/q/ HTTP/1.1" 404 3244
WARNING 2020-10-31 16:30:55,182 log 228 Not Found: /user/mobile/q/
WARNING 2020-10-31 16:30:55,182 basehttp 154 "GET /user/mobile/q/ HTTP/1.1" 404 3244
WARNING 2020-10-31 16:31:01,262 log 228 Not Found: /user/mobile/123234234/
WARNING 2020-10-31 16:31:01,262 basehttp 154 "GET /user/mobile/123234234/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:31:05,081 log 228 Not Found: /user/mobile/123234234/
WARNING 2020-10-31 16:31:05,087 basehttp 154 "GET /user/mobile/123234234/ HTTP/1.1" 404 3268
WARNING 2020-10-31 16:31:08,468 log 228 Not Found: /user/mobile/1232342343/
WARNING 2020-10-31 16:31:08,469 basehttp 154 "GET /user/mobile/1232342343/ HTTP/1.1" 404 3271
INFO 2020-11-03 11:17:15,653 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 11:58:42,408 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-03 11:58:42,409 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-03 11:58:42,415 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-03 11:58:42,455 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 304 0
INFO 2020-11-03 11:58:42,456 basehttp 154 "GET /media/banner/banner2.png HTTP/1.1" 304 0
INFO 2020-11-03 11:58:42,463 basehttp 154 "GET /media/banner/banner1.png HTTP/1.1" 304 0
INFO 2020-11-03 11:58:51,420 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
ERROR 2020-11-03 11:58:57,926 log 228 Internal Server Error: /user/sms/13698420336/
Traceback (most recent call last):
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/user/views.py", line 81, in get
    sms_code = "%06d" % random.randing(1, 999999)
AttributeError: module 'random' has no attribute 'randing'
ERROR 2020-11-03 11:58:57,928 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 19322
INFO 2020-11-03 11:59:35,636 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 11:59:48,583 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
ERROR 2020-11-03 11:59:50,516 log 228 Internal Server Error: /user/sms/13698420336/
Traceback (most recent call last):
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/user/views.py", line 84, in get
    redis_conn.setex("sms_%s" % mobile, constants.SMS_EXPIPE_TIME, sms_code)
AttributeError: module 'luffyapi.settings.constants' has no attribute 'SMS_EXPIPE_TIME'
ERROR 2020-11-03 11:59:50,517 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 19407
INFO 2020-11-03 12:02:32,330 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 12:02:40,480 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
WARNING 2020-11-03 12:03:12,820 log 228 Bad Request: /user/sms/13698420336/
WARNING 2020-11-03 12:03:12,821 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 400 71
ERROR 2020-11-03 12:03:14,837 views 93 用户注册短信发送失败!手机号: 13698420336
ERROR 2020-11-03 12:03:14,839 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:03:14,839 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 33
INFO 2020-11-03 12:04:09,996 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 12:04:25,420 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
WARNING 2020-11-03 12:04:27,864 log 228 Bad Request: /user/sms/13698420336/
WARNING 2020-11-03 12:04:27,865 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 400 71
ERROR 2020-11-03 12:04:46,230 views 93 用户注册短信发送失败!手机号: 13698420336
ERROR 2020-11-03 12:04:46,232 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:04:46,232 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 33
INFO 2020-11-03 12:06:23,114 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
WARNING 2020-11-03 12:06:56,551 log 228 Bad Request: /user/sms/13698420336/
WARNING 2020-11-03 12:06:56,551 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 400 71
ERROR 2020-11-03 12:06:57,045 views 93 用户注册短信发送失败!手机号: 13698420336
ERROR 2020-11-03 12:06:57,046 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:06:57,047 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 33
INFO 2020-11-03 12:07:28,442 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 12:08:28,886 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
INFO 2020-11-03 12:08:41,233 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
WARNING 2020-11-03 12:08:41,248 log 228 Bad Request: /user/
WARNING 2020-11-03 12:08:41,249 basehttp 154 "POST /user/ HTTP/1.1" 400 41
WARNING 2020-11-03 12:09:04,730 log 228 Bad Request: /user/sms/13698420336/
WARNING 2020-11-03 12:09:04,731 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 400 73
ERROR 2020-11-03 12:09:05,301 views 91 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 12:09:05,302 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:09:05,303 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 35
WARNING 2020-11-03 12:09:23,324 log 228 Bad Request: /user/sms/13698420336/
WARNING 2020-11-03 12:09:23,325 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 400 73
INFO 2020-11-03 12:10:08,150 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
WARNING 2020-11-03 12:10:12,004 log 228 Bad Request: /user/
WARNING 2020-11-03 12:10:12,005 basehttp 154 "POST /user/ HTTP/1.1" 400 41
ERROR 2020-11-03 12:10:45,141 views 91 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 12:10:45,142 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:10:45,143 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 35
INFO 2020-11-03 12:13:52,436 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 12:14:02,728 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
INFO 2020-11-03 12:14:27,460 basehttp 154 "POST /user/ HTTP/1.1" 201 213
INFO 2020-11-03 12:14:29,804 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-03 12:14:29,820 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-03 12:14:29,832 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
ERROR 2020-11-03 12:14:37,589 views 91 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 12:14:37,590 log 228 Internal Server Error: /user/sms/13698420336/
ERROR 2020-11-03 12:14:37,591 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 500 35
INFO 2020-11-03 17:03:37,156 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/user/views.py changed, reloading.
INFO 2020-11-03 17:03:38,045 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-03 17:18:50,916 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/user/views.py changed, reloading.
INFO 2020-11-03 17:18:51,834 autoreload 578 Watching for file changes with StatReloader
ERROR 2020-11-03 17:20:13,846 tasks 14 用户注册短信发送失败！手机号：13333123123
ERROR 2020-11-03 17:20:13,846 tasks 14 用户注册短信发送失败！手机号：13333333122
ERROR 2020-11-03 17:20:13,846 tasks 14 用户注册短信发送失败！手机号：13113312331
ERROR 2020-11-03 17:20:13,849 tasks 14 用户注册短信发送失败！手机号：13698420331
                                                                                                                                                                                                                                                                                                                                                                                                INFO 2020-11-03 18:31:57,712 autoreload 578 Watching for file changes with StatReloader
ERROR 2020-11-03 18:32:47,474 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:32:47,474 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:32:47,474 tasks 14 用户注册短信发送失败！手机号：13367517655
ERROR 2020-11-03 18:32:47,476 tasks 14 用户注册短信发送失败！手机号：18507871792
ERROR 2020-11-03 18:33:50,194 tasks 14 用户注册短信发送失败！手机号：13113312331
ERROR 2020-11-03 18:33:50,194 tasks 14 用户注册短信发送失败！手机号：13698420331
ERROR 2020-11-03 18:33:50,194 tasks 14 用户注册短信发送失败！手机号：13333123123
ERROR 2020-11-03 18:33:50,196 tasks 14 用户注册短信发送失败！手机号：13333333122
INFO 2020-11-03 18:33:54,678 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-03 18:33:54,679 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-03 18:33:54,682 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-03 18:34:02,234 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 200 16
INFO 2020-11-03 18:34:07,191 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
WARNING 2020-11-03 18:34:07,198 log 228 Bad Request: /user/
WARNING 2020-11-03 18:34:07,199 basehttp 154 "POST /user/ HTTP/1.1" 400 41
INFO 2020-11-03 18:34:11,834 basehttp 154 "GET /user/sms/13698420336/ HTTP/1.1" 200 35
ERROR 2020-11-03 18:34:21,682 tasks 14 用户注册短信发送失败！手机号：13612345678
ERROR 2020-11-03 18:34:21,683 tasks 14 用户注册短信发送失败！手机号：13312312312
ERROR 2020-11-03 18:34:21,686 tasks 14 用户注册短信发送失败！手机号：13332132132
ERROR 2020-11-03 18:34:21,686 tasks 14 用户注册短信发送失败！手机号：13312312312
ERROR 2020-11-03 18:34:53,170 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:34:53,170 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:34:53,170 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:34:53,170 tasks 14 用户注册短信发送失败！手机号：13698420336
ERROR 2020-11-03 18:35:24,662 tasks 14 用户注册短信发送失败！手机号：13698420336
INFO 2020-11-03 18:35:45,248 basehttp 154 "POST /user/ HTTP/1.1" 201 213
INFO 2020-11-03 18:35:47,706 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-03 18:35:47,712 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-03 18:35:47,715 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 15:47:34,343 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 15:47:34,347 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 16:17:25,988 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/dev.py changed, reloading.
INFO 2020-11-04 16:17:26,867 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:22:39,123 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:30:37,208 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:36:01,982 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:36:24,273 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:36:44,500 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:37:03,155 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:38:02,709 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:38:11,830 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:38:30,500 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 16:40:10,536 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/course/models.py changed, reloading.
INFO 2020-11-04 16:40:11,323 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:40:27,867 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:41:47,173 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:42:25,470 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 16:44:52,585 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 16:44:52,602 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 16:44:52,611 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:18:34,850 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:19:07,569 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:19:38,731 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:19:57,653 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:20:17,000 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:20:30,122 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:20:48,256 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:20:48,261 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:20:48,272 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:21:04,758 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:21:04,762 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:21:04,763 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
